City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Hithadhoo,MV,2020-04-17 19:28:23,-0.6,73.08,84.81,72,36,7.27,scattered clouds,0.000,0
1,Codrington,AU,2020-04-17 19:26:43,-38.27,141.97,55.9,76,90,12.77,light rain,0.160,0
2,Coquimbo,CL,2020-04-17 19:28:24,-29.95,-71.34,62.6,77,0,16.11,clear sky,0.000,0
3,Mataura,NZ,2020-04-17 19:28:25,-46.19,168.86,50.0,91,100,7.0,light rain,0.120,0
4,Bilibino,RU,2020-04-17 19:28:27,68.05,166.44,-2.24,85,12,4.76,few clouds,0.000,0
5,Berlevag,NO,2020-04-17 19:28:27,70.86,29.09,33.8,93,75,23.04,broken clouds,0.000,0
6,Rikitea,PF,2020-04-17 19:28:28,-23.12,-134.97,76.86,65,53,5.21,broken clouds,0.000,0
7,Castro,BR,2020-04-17 19:28:29,-24.79,-50.01,73.47,26,5,1.68,clear sky,0.000,0
8,Mahajanga,MG,2020-04-17 19:28:30,-15.72,46.32,78.8,69,20,5.82,few clouds,0.000,0
9,Barreiro,PT,2020-04-17 19:28:31,38.66,-9.07,61.0,72,20,6.93,few clouds,0.000,0
10,Albuquerque,US,2020-04-17 19:27:01,35.08,-106.65,64.4,20,20,6.26,few clouds,0.000,0
11,Hambantota,LK,2020-04-17 19:27:31,6.12,81.12,78.8,100,20,2.24,few clouds,0.000,0
12,Myaundzha,RU,2020-04-17 19:28:33,63.05,147.19,-7.31,78,100,4.09,overcast clouds,0.000,0
13,Ekuvukeni,ZA,2020-04-17 19:28:33,-28.47,30.16,59.05,60,0,4.88,clear sky,0.000,0
14,Emporia,US,2020-04-17 19:28:34,38.4,-96.18,44.01,75,90,12.75,overcast clouds,0.000,0
15,Kapaa,US,2020-04-17 19:25:41,22.08,-159.32,78.8,69,20,11.41,few clouds,0.000,0
16,Carauari,BR,2020-04-17 19:28:35,-4.88,-66.9,82.94,80,72,4.63,moderate rain,3.750,0
17,Bethel,US,2020-04-17 19:24:52,41.37,-73.41,48.99,34,48,5.01,scattered clouds,0.000,0
18,Omsukchan,RU,2020-04-17 19:28:36,62.53,155.8,1.06,85,100,4.68,overcast clouds,0.000,0
19,Mbigou,GA,2020-04-17 19:28:37,-1.9,11.91,71.89,80,97,4.23,moderate rain,3.870,0
20,Idlib,SY,2020-04-17 19:28:37,35.93,36.63,66.2,63,34,3.36,scattered clouds,0.000,0
21,Bathsheba,BB,2020-04-17 19:27:01,13.22,-59.52,86.0,58,40,18.34,scattered clouds,0.000,0
22,Cap Malheureux,MU,2020-04-17 19:28:39,-19.98,57.61,77.0,78,40,11.41,scattered clouds,0.000,0
23,Nicoya,CR,2020-04-17 19:28:42,10.15,-85.45,95.0,36,40,11.41,scattered clouds,0.000,0
24,Mosetse,BW,2020-04-17 19:28:44,-20.75,26.65,75.92,37,68,14.36,broken clouds,0.000,0
25,Jamestown,US,2020-04-17 19:28:46,42.1,-79.24,32.0,86,90,8.05,light snow,0.000,0
26,Cape Town,ZA,2020-04-17 19:28:00,-33.93,18.42,62.01,72,42,10.29,scattered clouds,0.000,0
27,Ancud,CL,2020-04-17 19:26:20,-41.87,-73.82,60.8,100,90,9.17,overcast clouds,0.000,0
28,Matagami,CA,2020-04-17 19:28:49,49.75,-77.63,32.0,87,90,16.11,overcast clouds,0.000,0
29,La Ronge,CA,2020-04-17 19:24:34,55.1,-105.28,44.6,52,90,13.87,overcast clouds,0.000,0
30,Hilo,US,2020-04-17 19:25:59,19.73,-155.09,75.2,64,75,4.7,broken clouds,0.000,0
31,Ushuaia,AR,2020-04-17 19:28:51,-54.8,-68.3,57.2,30,20,17.22,few clouds,0.000,0
32,Lumberton,US,2020-04-17 19:28:53,34.62,-79.01,73.99,25,1,18.34,clear sky,0.000,0
33,Vezirkopru,TR,2020-04-17 19:28:53,41.14,35.45,50.0,57,56,1.12,broken clouds,0.000,0
34,Bredasdorp,ZA,2020-04-17 19:28:56,-34.53,20.04,55.4,76,94,4.7,overcast clouds,0.000,0
35,Severo-Kurilsk,RU,2020-04-17 19:27:50,50.68,156.12,28.9,95,98,16.08,overcast clouds,0.000,0
36,Karad,IN,2020-04-17 19:28:58,17.28,74.2,77.86,67,9,6.51,clear sky,0.000,0
37,Dingle,PH,2020-04-17 19:28:58,11.0,122.67,80.44,78,3,8.19,clear sky,0.000,0
38,Saint-Philippe,RE,2020-04-17 19:28:59,-21.36,55.77,77.0,69,25,20.8,light rain,0.120,0
39,Puerto Ayora,EC,2020-04-17 19:25:29,-0.74,-90.35,78.8,94,90,6.93,drizzle rain,0.000,0
40,Ribeira Grande,PT,2020-04-17 19:29:01,38.52,-28.7,62.6,67,20,9.17,few clouds,0.000,0
41,Khatanga,RU,2020-04-17 19:29:01,71.97,102.5,7.25,90,0,13.06,clear sky,0.000,0
42,Padang,ID,2020-04-17 19:26:12,-0.95,100.35,78.08,77,67,3.67,light rain,0.150,0
43,Hermanus,ZA,2020-04-17 19:29:02,-34.42,19.23,60.01,83,67,1.01,broken clouds,0.000,0
44,Simao,CN,2020-04-17 19:29:04,22.79,100.97,64.27,44,81,1.57,broken clouds,0.000,0
45,Socorro,US,2020-04-17 19:29:05,31.65,-106.3,75.2,18,75,3.36,broken clouds,0.000,0
46,Paamiut,GL,2020-04-17 19:28:24,61.99,-49.67,29.14,87,100,7.02,light snow,0.000,0
47,Faanui,PF,2020-04-17 19:29:05,-16.48,-151.75,82.85,69,88,6.91,light rain,0.910,0
48,Krasnoselkup,RU,2020-04-17 19:29:06,65.7,82.47,34.72,94,100,15.19,overcast clouds,0.000,0
49,Tasiilaq,GL,2020-04-17 19:26:24,65.61,-37.64,34.93,93,100,21.36,moderate rain,11.610,0
50,Mancora,PE,2020-04-17 19:29:08,-4.11,-81.05,87.8,58,2,17.22,clear sky,0.000,0
51,Bluff,NZ,2020-04-17 19:25:55,-46.6,168.33,50.0,91,98,7.0,overcast clouds,0.000,0
52,Fiumicino,IT,2020-04-17 19:29:11,41.77,12.23,61.0,100,20,4.7,few clouds,0.000,0
53,Avarua,CK,2020-04-17 19:29:12,-21.21,-159.78,78.8,78,98,4.7,overcast clouds,0.000,0
54,Chokurdakh,RU,2020-04-17 19:29:12,70.63,147.92,-14.39,90,51,3.71,broken clouds,0.000,0
55,Grafing,DE,2020-04-17 19:29:13,48.05,11.97,59.0,61,80,1.36,broken clouds,0.000,0
56,Quatre Cocos,MU,2020-04-17 19:26:31,-20.21,57.76,77.0,78,40,11.41,scattered clouds,0.000,0
57,Punta Arenas,CL,2020-04-17 19:27:27,-53.15,-70.92,57.2,54,4,8.05,clear sky,0.000,0
58,Vaini,TO,2020-04-17 19:29:16,-21.2,-175.2,75.2,83,20,6.93,few clouds,0.000,0
59,Grand Gaube,MU,2020-04-17 19:26:51,-20.01,57.66,77.0,78,40,11.41,scattered clouds,0.000,0
60,Atuona,PF,2020-04-17 19:26:39,-9.8,-139.03,82.09,74,95,13.4,overcast clouds,0.000,0
61,Xichang,CN,2020-04-17 19:29:18,27.9,102.26,61.09,37,53,2.42,light rain,0.250,0
62,Ewa Beach,US,2020-04-17 19:29:19,21.32,-158.01,80.6,57,20,3.36,few clouds,0.000,0
63,Albany,US,2020-04-17 19:25:53,42.6,-73.97,50.0,23,90,3.0,overcast clouds,0.000,0
64,Provideniya,RU,2020-04-17 19:29:22,64.38,-173.3,31.26,96,100,14.85,light rain,0.720,0
65,Korla,CN,2020-04-17 19:29:23,41.76,86.15,61.43,33,43,6.13,scattered clouds,0.000,0
66,Port Elizabeth,ZA,2020-04-17 19:29:24,-33.92,25.57,62.6,93,41,4.7,scattered clouds,0.000,0
67,Asau,RO,2020-04-17 19:29:25,46.43,26.4,60.8,44,43,11.41,scattered clouds,0.000,0
68,Revda,RU,2020-04-17 19:29:26,56.8,59.93,41.0,65,97,8.95,light rain,0.130,0
69,New Norfolk,AU,2020-04-17 19:25:59,-42.78,147.06,48.99,80,66,1.01,light rain,0.130,0
70,Boralday,KZ,2020-04-17 19:29:31,43.36,76.86,48.2,66,40,6.71,scattered clouds,0.000,0
71,Tierra Blanca,HN,2020-04-17 19:24:50,14.58,-88.58,92.37,16,1,7.2,clear sky,0.000,0
72,Luderitz,NA,2020-04-17 19:29:32,-26.65,15.16,62.6,77,0,8.05,clear sky,0.000,0
73,Mahebourg,MU,2020-04-17 19:26:35,-20.41,57.7,77.0,78,40,11.41,scattered clouds,0.000,0
74,Areosa,PT,2020-04-17 19:29:36,41.72,-8.86,61.0,87,40,9.17,scattered clouds,0.000,0
75,College,US,2020-04-17 19:29:36,64.86,-147.8,42.01,65,90,2.75,overcast clouds,0.000,0
76,Alyangula,AU,2020-04-17 19:29:38,-13.85,136.42,71.6,100,98,2.91,overcast clouds,0.000,0
77,Bam,IR,2020-04-17 19:29:38,29.11,58.36,69.17,28,70,3.71,broken clouds,0.000,0
78,Khor,RU,2020-04-17 19:29:39,47.89,134.95,42.24,72,30,4.74,scattered clouds,0.000,0
79,Hobart,AU,2020-04-17 19:28:18,-42.88,147.33,50.0,57,75,14.99,broken clouds,0.000,0
80,Nome,US,2020-04-17 19:29:41,64.5,-165.41,35.6,100,90,11.41,light rain,0.000,0
81,Talara,PE,2020-04-17 19:29:42,-4.58,-81.27,87.8,58,2,17.22,clear sky,0.000,0
82,Lasa,IT,2020-04-17 19:29:43,46.62,10.7,48.2,57,40,2.53,scattered clouds,0.000,0
83,Kenai,US,2020-04-17 19:29:44,60.55,-151.26,39.99,93,90,3.36,fog,0.000,0
84,Guerrero Negro,MX,2020-04-17 19:24:57,27.98,-114.06,70.47,43,19,7.47,few clouds,0.000,0
85,Sao Filipe,CV,2020-04-17 19:29:45,14.9,-24.5,70.27,77,22,26.24,few clouds,0.000,0
86,Whangarei,NZ,2020-04-17 19:29:46,-35.73,174.32,60.01,97,87,1.01,light rain,0.180,0
87,Yar-Sale,RU,2020-04-17 19:29:48,66.83,70.83,36.77,98,100,19.39,overcast clouds,0.000,0
88,Holme,DK,2020-04-17 19:29:48,56.11,10.17,44.6,48,39,3.36,scattered clouds,0.000,0
89,Butaritari,KI,2020-04-17 19:29:48,3.07,172.79,82.4,80,89,15.9,light rain,0.880,0
90,Qaanaaq,GL,2020-04-17 19:29:49,77.48,-69.36,21.31,85,14,3.58,few clouds,0.000,0
91,Murliganj,IN,2020-04-17 19:29:50,25.9,86.98,84.51,42,32,11.27,scattered clouds,0.000,0
92,Axim,GH,2020-04-17 19:29:51,4.87,-2.24,82.69,82,96,11.54,light rain,2.400,0
93,Lower Burrell,US,2020-04-17 19:25:16,40.55,-79.76,48.99,78,98,1.01,light rain,0.550,0
94,Barao De Melgaco,BR,2020-04-17 19:29:52,-16.19,-55.97,87.8,48,20,8.05,few clouds,0.000,0
95,Cabo San Lucas,MX,2020-04-17 19:26:52,22.89,-109.91,82.99,56,5,19.46,clear sky,0.000,0
96,Glubokiy,RU,2020-04-17 19:29:56,48.52,40.33,51.28,48,79,8.95,broken clouds,0.000,0
97,Tabuk,PH,2020-04-17 19:29:56,17.42,121.44,73.65,82,99,4.0,overcast clouds,0.000,0
98,Auki,SB,2020-04-17 19:29:59,-8.77,160.7,80.87,75,59,1.1,moderate rain,3.530,0
99,Mar Del Plata,AR,2020-04-17 19:28:08,-38.0,-57.56,72.0,53,31,12.75,scattered clouds,0.000,0
100,Nikolskoye,RU,2020-04-17 19:30:01,59.7,30.79,37.4,89,90,17.9,light intensity shower rain,0.000,0
101,Carutapera,BR,2020-04-17 19:30:02,-1.2,-46.02,79.36,81,100,6.64,moderate rain,3.990,0
102,Iqaluit,CA,2020-04-17 19:30:03,63.75,-68.51,10.4,66,75,3.36,broken clouds,0.000,0
103,Gunnedah,AU,2020-04-17 19:30:04,-30.98,150.25,44.6,93,100,3.71,overcast clouds,0.000,0
104,Dumingag,PH,2020-04-17 19:30:07,8.17,123.35,75.38,84,8,1.48,clear sky,0.000,0
105,Rezekne,LV,2020-04-17 19:30:09,56.5,27.32,33.3,85,50,11.7,scattered clouds,0.000,0
106,Shakawe,BW,2020-04-17 19:30:10,-18.37,21.85,75.0,36,58,4.72,broken clouds,0.000,0
107,Miraflores,MX,2020-04-17 19:30:12,19.22,-98.81,80.6,26,40,4.7,scattered clouds,0.000,0
108,Komsomolskiy,UZ,2020-04-17 19:30:13,40.43,71.72,57.2,62,88,4.7,overcast clouds,0.000,0
109,Alofi,NU,2020-04-17 19:30:13,-19.06,-169.92,77.0,94,2,5.82,clear sky,0.000,0
110,Arraial Do Cabo,BR,2020-04-17 19:30:14,-22.97,-42.03,75.2,78,75,9.17,broken clouds,0.000,0
111,Kungurtug,RU,2020-04-17 19:30:15,50.6,97.52,30.0,56,96,1.74,light snow,0.000,0
112,East London,ZA,2020-04-17 19:26:35,-33.02,27.91,68.9,68,11,8.55,few clouds,0.000,0
113,Barrow,US,2020-04-17 19:30:16,71.29,-156.79,10.4,85,90,17.22,light snow,0.000,0
114,Linhai,CN,2020-04-17 19:29:34,28.85,121.12,64.0,65,60,0.58,broken clouds,0.000,0
115,Anito,PH,2020-04-17 19:30:20,12.45,125.29,79.5,85,37,10.71,light rain,0.840,0
116,Lebu,CL,2020-04-17 19:30:21,-37.62,-73.65,63.16,84,100,6.82,light rain,0.110,0
117,Hay River,CA,2020-04-17 19:30:22,60.82,-115.8,35.6,74,75,6.93,shower rain,0.000,0
118,Iquitos,PE,2020-04-17 19:30:22,-3.75,-73.25,78.8,78,75,6.93,broken clouds,0.000,0
119,Chuy,UY,2020-04-17 19:30:22,-33.7,-53.46,64.63,77,9,6.46,clear sky,0.000,0
120,Sao Jose Da Coroa Grande,BR,2020-04-17 19:30:23,-8.9,-35.15,81.82,77,0,8.01,clear sky,0.000,0
121,Gobabis,NA,2020-04-17 19:30:24,-22.45,18.97,71.6,49,0,3.36,clear sky,0.000,0
122,Saint-Augustin,CA,2020-04-17 19:30:25,51.23,-58.65,29.52,94,100,11.61,light snow,0.000,0
123,Kalisz,PL,2020-04-17 19:30:26,51.76,18.09,42.01,51,0,8.12,clear sky,0.000,0
124,Strezhevoy,RU,2020-04-17 19:30:27,60.73,77.59,44.6,70,100,13.42,overcast clouds,0.000,0
125,Dustlik,UZ,2020-04-17 19:30:29,40.52,68.04,59.13,54,0,2.57,clear sky,0.000,0
126,Talcahuano,CL,2020-04-17 19:30:30,-36.72,-73.12,69.8,73,20,5.82,few clouds,0.000,0
127,Veere,NL,2020-04-17 19:30:32,51.55,3.67,57.2,62,99,12.75,overcast clouds,0.000,0
128,Victoria,HK,2020-04-17 19:30:02,22.29,114.16,73.0,78,100,8.01,overcast clouds,0.000,0
129,Pangnirtung,CA,2020-04-17 19:25:55,66.15,-65.71,6.8,77,90,11.41,light snow,0.000,0
130,Biak,ID,2020-04-17 19:30:33,-0.91,122.88,80.2,73,13,1.12,few clouds,0.000,0
131,Kiama,AU,2020-04-17 19:27:14,-34.68,150.87,57.2,58,0,13.87,clear sky,0.000,0
132,College Place,US,2020-04-17 19:30:33,46.05,-118.39,66.99,20,1,6.93,clear sky,0.000,0
133,Sorong,ID,2020-04-17 19:30:34,-0.88,131.25,76.89,87,16,0.76,light rain,0.860,0
134,Lompoc,US,2020-04-17 19:30:34,34.64,-120.46,61.0,72,90,9.17,overcast clouds,0.000,0
135,Jalu,LY,2020-04-17 19:30:35,29.03,21.55,69.51,26,0,6.78,clear sky,0.000,0
136,Llanes,ES,2020-04-17 19:30:35,43.42,-4.75,61.0,62,16,5.55,light rain,0.240,0
137,Evensk,RU,2020-04-17 19:30:36,61.95,159.23,13.78,89,10,7.99,clear sky,0.000,0
138,Aksu,CN,2020-04-17 19:30:38,41.12,80.26,55.33,45,100,5.14,light rain,0.140,0
139,Mayo,US,2020-04-17 19:30:39,38.89,-76.51,55.99,53,90,20.8,overcast clouds,0.000,0
140,Bonthe,SL,2020-04-17 19:30:41,7.53,-12.51,80.62,80,75,12.26,moderate rain,3.340,0
141,Yarmouth,US,2020-04-17 19:30:42,41.71,-70.23,48.2,39,40,24.16,scattered clouds,0.000,0
142,Cidreira,BR,2020-04-17 19:30:42,-30.18,-50.21,67.08,80,26,8.9,light rain,0.240,0
143,Punta Alta,AR,2020-04-17 19:27:47,-38.88,-62.07,79.12,36,7,19.26,clear sky,0.000,0
144,Nauchnyy Gorodok,RU,2020-04-17 19:30:43,53.42,83.52,46.4,42,0,6.71,clear sky,0.000,0
145,Lieksa,FI,2020-04-17 19:29:57,63.32,30.02,33.76,87,98,8.43,light snow,0.000,1
146,Carnarvon,AU,2020-04-17 19:30:45,-24.87,113.63,75.2,88,100,6.93,overcast clouds,0.000,0
147,Saskylakh,RU,2020-04-17 19:26:55,71.92,114.08,-2.92,87,8,6.08,clear sky,0.000,0
148,Makakilo City,US,2020-04-17 19:29:54,21.35,-158.09,80.6,57,20,3.36,few clouds,0.000,0
149,Jertih,MY,2020-04-17 19:30:47,5.73,102.49,82.4,78,20,4.7,few clouds,0.000,0
150,Margate,GB,2020-04-17 19:30:48,51.38,1.39,48.99,85,100,22.12,light rain,0.470,0
151,Airai,TL,2020-04-17 19:30:49,-8.93,125.41,61.2,73,23,2.3,light rain,0.130,0
152,Fare,PF,2020-04-17 19:29:13,-16.7,-151.02,83.75,65,83,6.13,broken clouds,0.000,0
153,Tiksi,RU,2020-04-17 19:30:50,71.69,128.87,1.65,86,100,4.34,overcast clouds,0.000,0
154,Chemax,MX,2020-04-17 19:30:51,20.65,-87.93,96.8,26,40,11.41,scattered clouds,0.000,0
155,Nanortalik,GL,2020-04-17 19:26:30,60.14,-45.24,29.86,92,100,19.28,light snow,0.000,0
156,Wamba,NG,2020-04-17 19:29:21,8.93,8.6,89.44,38,2,5.44,clear sky,0.000,0
157,Ust-Nera,RU,2020-04-17 19:30:53,64.57,143.2,-3.08,78,100,8.95,overcast clouds,0.000,0
158,Kavieng,PG,2020-04-17 19:30:13,-2.57,150.8,81.66,75,100,4.81,overcast clouds,0.000,0
159,Aklavik,CA,2020-04-17 19:30:55,68.22,-135.01,30.2,80,90,6.93,shower rain,0.000,0
160,Mildura,AU,2020-04-17 19:26:17,-34.2,142.15,51.8,81,0,3.36,clear sky,0.000,0
161,Minas,UY,2020-04-17 19:30:56,-34.38,-55.24,66.2,88,20,10.29,few clouds,0.000,0
162,Tabou,CI,2020-04-17 19:30:58,4.42,-7.35,80.85,87,95,11.05,moderate rain,4.850,0
163,Pisco,PE,2020-04-17 19:30:58,-13.7,-76.22,80.6,57,61,20.8,broken clouds,0.000,0
164,Lebedinyy,RU,2020-04-17 19:30:59,58.52,125.52,0.93,85,96,2.77,light snow,0.000,0
165,Komatipoort,ZA,2020-04-17 19:31:00,-25.43,31.95,66.99,92,7,2.01,clear sky,0.000,0
166,Ponta Do Sol,PT,2020-04-17 19:28:39,32.67,-17.1,63.0,62,41,5.99,light rain,0.640,0
167,Vanderhoof,CA,2020-04-17 19:31:01,54.02,-124.02,44.44,70,100,8.12,light rain,0.810,0
168,Correntina,BR,2020-04-17 19:31:02,-13.34,-44.64,74.62,72,5,4.97,clear sky,0.000,0
169,Mangan,IN,2020-04-17 19:31:02,27.52,88.53,66.79,43,100,3.83,moderate rain,4.340,0
170,Port Alfred,ZA,2020-04-17 19:26:06,-33.59,26.89,64.99,93,28,5.01,scattered clouds,0.000,0
171,Acapulco,MX,2020-04-17 19:31:03,16.86,-99.89,87.8,52,5,10.29,smoke,0.000,0
172,Oktyabrskoye,RU,2020-04-17 19:31:05,43.06,44.74,48.04,40,88,3.74,overcast clouds,0.000,0
173,Leo,BF,2020-04-17 19:31:05,11.1,-2.1,91.76,11,8,4.5,clear sky,0.000,0
174,Pangkalanbuun,ID,2020-04-17 19:31:05,-2.68,111.62,76.77,92,100,1.45,light rain,1.210,0
175,Hollola,FI,2020-04-17 19:31:06,61.05,25.43,37.0,73,97,3.0,overcast clouds,0.000,0
176,Vila Do Maio,CV,2020-04-17 19:31:08,15.13,-23.22,75.2,53,20,21.92,few clouds,0.000,0
177,Clyde River,CA,2020-04-17 19:31:09,70.47,-68.59,10.4,85,75,19.46,broken clouds,0.000,0
178,Batamshinskiy,KZ,2020-04-17 19:31:11,50.56,58.27,46.4,87,75,13.42,broken clouds,0.000,0
179,Kirakira,SB,2020-04-17 19:31:12,-10.45,161.92,80.71,78,99,3.44,light rain,2.000,0
180,San Andres,CO,2020-04-17 19:31:13,12.58,-81.7,87.8,58,20,13.87,few clouds,0.000,0
181,Hvide Sande,DK,2020-04-17 19:31:14,56.0,8.13,46.99,52,0,15.17,clear sky,0.000,0
182,Sunrise Manor,US,2020-04-17 19:29:23,36.21,-115.07,72.0,19,1,13.87,clear sky,0.000,0
183,San Jose Del Guaviare,CO,2020-04-17 19:31:18,2.57,-72.65,85.55,52,99,2.24,overcast clouds,0.000,0
184,Caravelas,BR,2020-04-17 19:31:19,-17.71,-39.25,78.57,85,81,15.32,light rain,0.930,0
185,Vao,NC,2020-04-17 19:31:20,-22.67,167.48,74.61,67,13,6.87,few clouds,0.000,0
